Date,OPEN,HIGH,LOW,LAST,VOLUME
2/1/2008,27632.2,27853.6,27299.45,27560.52,1232142976
3/1/2008,27050.03,27223.71,26864.13,26887.28,2442743808
4/1/2008,27004.34,27596.86,26994.85,27519.69,2375522304
7/1/2008,26962.54,27186.07,26698.54,27179.49,2452932096
8/1/2008,27466.96,27637.6,27088.7,27112.9,2492360960
9/1/2008,26847.49,27625.83,26757.03,27615.85,2714684928
10/1/2008,27426.42,27596.5,27115.82,27230.86,2704613888
11/1/2008,27435.51,27593.7,26725.95,26867.01,2950312448
14/1/2008,27019.13,27142.88,26464.64,26468.13,2050189952
15/1/2008,26728.93,26800.52,25823.5,25837.78,2333391360
16/1/2008,25131.11,25131.11,24320.03,24450.85,4294639616
17/1/2008,24705.08,25381.91,23957.61,25114.98,3535112704
18/1/2008,24247.17,25378.24,24134.25,25201.87,3155112704
21/1/2008,24459.02,24650.28,23770.13,23818.86,3252136192
22/1/2008,22624.29,22713.69,21709.63,21757.63,5979656192
23/1/2008,23359.2,24239.98,22647.28,24090.17,5350497280
24/1/2008,24396.85,24966.17,23478.87,23539.27,4254019072
25/1/2008,24801.46,25243.58,24483.93,25122.37,3929030912
28/1/2008,24342.39,24384.27,23586.52,24053.61,3088035840
29/1/2008,24640.1,24736.8,24229.14,24291.8,1953154816
30/1/2008,24605.15,24631.59,23586.37,23653.69,2550839552
31/1/2008,23789.72,23887.17,23052.95,23455.74,2460015104
1/2/2008,23791.92,24238.3,23322.05,24123.58,3429329920
4/2/2008,24885.07,25101.41,24728.5,25032.08,3259179264
5/2/2008,24710.1,24961.98,24504.53,24808.7,1704108928
6/2/2008,23458.15,23592.31,23283.97,23469.46,2714642944
11/2/2008,23404.74,23404.74,22569.53,22616.11,2369935872
12/2/2008,22953.78,23146.44,22891.22,22921.67,1584831360
13/2/2008,23330.09,23534.49,22938.05,23169.55,2066015744
14/2/2008,23893.51,24140.29,23756.45,24021.68,2799158784
15/2/2008,23511.47,24208.51,23446.37,24148.43,1920019456
18/2/2008,24344.27,24413.89,23735.87,23759.25,1666302208
19/2/2008,24040.66,24402.64,24025.05,24123.17,2524465408
20/2/2008,24265.32,24265.32,23481.06,23590.58,2652384768
21/2/2008,23957.64,24003.6,23500.95,23623,1680737152
22/2/2008,23233.9,23420.35,23077.51,23305.04,1760169344
25/2/2008,23546.1,23552.99,23164.97,23269.14,1323817216
26/2/2008,23564.77,23762.4,23395.26,23714.75,1621023360
27/2/2008,24161.19,24610.41,24111.6,24483.84,3009478656
28/2/2008,24373.9,24841.23,24205.01,24591.69,2194424320
29/2/2008,24226.83,24370.69,24010.48,24331.67,1997874688
3/3/2008,23491.57,23738.67,23458.95,23584.97,2409038848
4/3/2008,23858.04,23923.2,23060.9,23119.87,2208747776
5/3/2008,23066.64,23268.45,22873.31,23114.34,1977023488
6/3/2008,23360.68,23615.18,23254.31,23342.73,1691913472
7/3/2008,22694.23,22836.76,22447.84,22501.33,2764171776
10/3/2008,22387.25,22725.21,22034.76,22705.05,2510419712
11/3/2008,22634.71,22995.35,22263.36,22995.35,2261189120
12/3/2008,23737.65,23737.65,23139.4,23422.76,2637049600
13/3/2008,22925.42,23007.61,22251.24,22301.64,2546541056
14/3/2008,22536.12,22747.14,22151.51,22237.11,2340163840
17/3/2008,21318.03,21473.4,21041.26,21084.61,3369501952
18/3/2008,21444.61,21467.18,20572.92,21384.61,3676795392
19/3/2008,22191.88,22191.88,21779.84,21866.94,2951784192
20/3/2008,21173.3,21471.67,20896.14,21108.22,2784758784
25/3/2008,21841.78,22529.8,21691.55,22464.52,3281174272
26/3/2008,22581.75,22811.35,22428.43,22617.01,2754525440
27/3/2008,22312.57,22758.94,22205.2,22664.22,2271872000
28/3/2008,22750.31,23313.88,22721.22,23285.95,3177623040
31/3/2008,22997.04,23077.84,22700.84,22849.2,1816951040
1/4/2008,23084.93,23305.71,22700.5,23137.46,2122779648
2/4/2008,24133.77,24195.32,23858.89,23872.43,3980921856
3/4/2008,23947.55,24334.19,23937.31,24264.63,2489105920
7/4/2008,24484.83,24642.02,24269.55,24578.76,2084002176
8/4/2008,24507.07,24557.43,24212.6,24311.69,1980417152
9/4/2008,24293.42,24492.03,23921.15,23984.57,2280680960
10/4/2008,24101.41,24214.57,23905.58,24187.1,2034503040
11/4/2008,24442.27,24681.46,24322.11,24667.79,2777530624
14/4/2008,23968.04,24070.26,23753.04,23811.2,2289905920
15/4/2008,23950.4,24043.89,23613.49,23901.33,1951864832
16/4/2008,24075.68,24194.18,23749.68,23878.35,1510818304
17/4/2008,24369.86,24442.07,24150.51,24258.96,1972002176
18/4/2008,24234.53,24400.87,24107.24,24197.78,2314052352
21/4/2008,24821,24887.11,24668.28,24721.67,2069827328
22/4/2008,24460.64,24965.74,24413.25,24939.15,2474617088
23/4/2008,25000.49,25361.29,24919.73,25289.24,2661193472
24/4/2008,25776.29,25861.68,25603.57,25680.78,3261434880
25/4/2008,25852.97,25852.97,25437.82,25516.78,2047835264
28/4/2008,25613.17,25717.43,25567.59,25666.29,2082946304
29/4/2008,25661.96,26038.58,25633.47,25914.15,2901800704
30/4/2008,25998.27,26066.5,25731.64,25755.35,2282480384
2/5/2008,26324.97,26374.09,26173.82,26241.02,2749028096
5/5/2008,26321.61,26387.37,26118.61,26183.95,1900574464
6/5/2008,26084.61,26314.99,26072.62,26262.13,1696804096
7/5/2008,26377.99,26377.99,25471.19,25610.21,2539309312
8/5/2008,25442.52,25616.95,25353.51,25449.79,1846277632
9/5/2008,25401.91,25483.76,24911.33,25063.17,2068025472
13/5/2008,25190.18,25601.55,25032.17,25552.77,2460693248
14/5/2008,25461.37,25546.78,25108.06,25533.48,1855836928
15/5/2008,25719.02,25736.56,25208.22,25513.71,2136959872
16/5/2008,25665.64,25748.33,25533.6,25618.86,2457737216
19/5/2008,25592.21,25822,25592.21,25742.23,1587602560
20/5/2008,25692.27,25702.87,25042.09,25169.46,2068788864
21/5/2008,24828.04,25498.09,24820.17,25460.29,2106344832
22/5/2008,24984.28,25057.54,24700.49,25043.12,2061192832
23/5/2008,25085.35,25128.44,24693.55,24714.07,1574829568
26/5/2008,24234.35,24331.69,24100.31,24127.31,1780722176
27/5/2008,24239.05,24441.07,24221.28,24282.04,1144928256
28/5/2008,24209.03,24338.68,24178.71,24249.51,1445198720
29/5/2008,24542.1,24542.1,24222.05,24383.99,1779312512
30/5/2008,24448.37,24585.78,24289.85,24533.12,2117153024
2/6/2008,24542.29,24923.28,24453.79,24831.36,1826960768
3/6/2008,24556.18,24590.6,24254.93,24375.76,2556822784
4/6/2008,24327.72,24462.58,24123.25,24123.25,1965733248
5/6/2008,24150.53,24321.66,24003.98,24255.29,1718557952
6/6/2008,24505.6,24524.59,24392.82,24402.18,1723142784
10/6/2008,23689.16,23741.09,23343.19,23375.52,2721477376
11/6/2008,23288.96,23486.17,23178.02,23327.6,1655617152
12/6/2008,22820.89,23023.86,22695.1,23023.86,2122609280
13/6/2008,22920.77,22984.09,22592.3,22592.3,1499591296
16/6/2008,22814.17,23232.99,22814.17,23029.69,1493182976
17/6/2008,23008.08,23128.58,22872.33,23057.99,1172435840
18/6/2008,23114.45,23492.21,22946.96,23325.8,2194547456
19/6/2008,22849.36,22999.67,22733.78,22797.61,1847304704
20/6/2008,22817.99,23411.63,22745.6,22745.6,2389576704
23/6/2008,22407.09,22830.43,22384.58,22714.96,1772604288
24/6/2008,22697.26,22731.49,22456.02,22456.02,1738774656
25/6/2008,22745.17,22827.56,22567.93,22635.16,1404587008
26/6/2008,22742.54,22885.35,22441.47,22455.67,1858470272
27/6/2008,21901.27,22201.47,21773.67,22042.35,2215868928
30/6/2008,22237.92,22237.92,21997.69,22102.01,1489375872
2/7/2008,21785.39,21938.2,21555.53,21704.45,2548582656
3/7/2008,21389.49,21742.07,21163.57,21242.78,2725284864
4/7/2008,21402.17,21534.05,21344.85,21423.82,1796344192
7/7/2008,21402.7,21916.21,21402.7,21913.06,1964579200
8/7/2008,21632.7,21684.21,21098.84,21220.81,2015196928
9/7/2008,21740.86,21954.17,21531.97,21805.81,2691241472
10/7/2008,21562.07,22020.66,21498.87,21821.78,2512108544
11/7/2008,21834.64,22225.38,21761.04,22184.55,2163732480
14/7/2008,22205,22360.29,21871.6,22014.46,1494919552
15/7/2008,21644.04,21644.04,21077.24,21174.77,2140147968
16/7/2008,20988.74,21334.38,20988.74,21223.5,1784065280
17/7/2008,21825.24,21892.53,21672.27,21734.72,2289947648
18/7/2008,22010.94,22010.94,21677.15,21874.19,1842076288
21/7/2008,22523.28,22645.52,22455.01,22532.9,2571576832
22/7/2008,22430.59,22690.74,22393.14,22527.48,1505886592
23/7/2008,22900.77,23134.55,22871.04,23134.55,2586745600
24/7/2008,23330.89,23369.05,23062.62,23087.72,2589708800
25/7/2008,22751.51,22843.2,22542.08,22740.71,1917652608
28/7/2008,22801.85,22862.03,22619.23,22687.21,1081764480
29/7/2008,22265.93,22265.93,22089.09,22258,1403232768
30/7/2008,22637.33,22751.04,22573.18,22690.6,1968748032
31/7/2008,22878.76,22878.76,22695.73,22731.1,1572662144
1/8/2008,22497.9,22881.27,22207.31,22862.6,1800206080
4/8/2008,22630.59,22713.58,22425.13,22514.92,1293079168
5/8/2008,22225.06,22225.06,21739.22,21949.75,1946666112
7/8/2008,22403.26,22424.54,21915.28,22104.2,2172200704
8/8/2008,21997.64,22230.55,21690.6,21885.21,1737934720
11/8/2008,22020.54,22235.51,21859.34,21859.34,1549134208
12/8/2008,21992.18,22309.33,21640.89,21640.89,1868403584
13/8/2008,21270.86,21665.75,21223.38,21293.32,3083083776
14/8/2008,21302.7,21453.48,21109.01,21392.71,2250392832
15/8/2008,21383.71,21383.71,20994.54,21160.58,1450461312
18/8/2008,21163.01,21206.6,20751.14,20930.67,1318434048
19/8/2008,20675.75,20902.51,20484.37,20484.37,1387873536
20/8/2008,20388.79,20971.19,20388.79,20931.26,1838994432
21/8/2008,20762.65,20762.65,20350.48,20392.06,1711519360
25/8/2008,20739.48,21108.25,20739.48,21104.79,1915426304
26/8/2008,20849.08,21173.56,20785.8,21056.66,1382900736
27/8/2008,21104.56,21464.72,21104.56,21464.72,1945726208
28/8/2008,21546.94,21546.94,20857.03,20972.29,2187599104
29/8/2008,21289.7,21474.31,21223.99,21261.89,2047897216
1/9/2008,20999.32,21031.08,20844.15,20906.31,1213874688
2/9/2008,20956.94,21066.58,20595.59,21042.46,1618410496
3/9/2008,20964.75,20964.75,20526.73,20585.06,1666102272
4/9/2008,20545.38,20621.48,20356.51,20389.48,1561120640
5/9/2008,19833.87,19987.15,19708.39,19933.28,2582614528
8/9/2008,20840.69,20840.69,20637.99,20794.27,3035311104
9/9/2008,20439.47,20543.15,20299.97,20491.11,1942634240
10/9/2008,20114.86,20283.99,19951.36,19999.78,2697584128
11/9/2008,19854.82,19854.82,19220.28,19388.72,2913054720
12/9/2008,19432.72,19525.55,19157.73,19352.9,2445765120
16/9/2008,18325.65,18538.51,18019.2,18300.61,5213601280
17/9/2008,18691.3,18699.18,17637.19,17637.19,4390107136
18/9/2008,17120.23,17849.97,16283.72,17632.46,6237659136
19/9/2008,18878.26,19327.73,18588.11,19327.73,6690248704
22/9/2008,19869.02,19869.02,19137.67,19632.2,3731644672
23/9/2008,19178.49,19302.76,18872.85,18872.85,2546635776
24/9/2008,18954.32,19291.02,18862.9,18961.99,2084467968
25/9/2008,19003.22,19248.72,18870.11,18934.43,1682466432
26/9/2008,18909.59,18936.94,18500.11,18682.09,1895439488
29/9/2008,18742.25,18742.25,17796.34,17880.68,2578483712
30/9/2008,16898.33,18029.77,16799.29,18016.21,3226857216
2/10/2008,17870.43,18285.68,17631.7,18211.11,2476190464
3/10/2008,17788.99,17926.14,17682.4,17682.4,2074882944
6/10/2008,17156.21,17241.78,16790.86,16803.76,2234392320
8/10/2008,16107.98,16422.52,15431.73,15431.73,4925746688
9/10/2008,15598.24,15990.2,15550.86,15943.24,3388923392
10/10/2008,14717.52,14910.55,14398.54,14796.87,4705158144
13/10/2008,15156.16,16376.42,14754.64,16312.16,4305063424
14/10/2008,17141.05,17141.05,16615.01,16832.88,4018110720
15/10/2008,16609.09,16609.09,15961.92,15998.3,2561710336
16/10/2008,14902.34,15230.52,14578.54,15230.52,4412590592
17/10/2008,15081.46,15300.07,14554.21,14554.21,3950754560
20/10/2008,14691.9,15472.68,14691.79,15323.01,3013349120
21/10/2008,15616.96,15616.96,14884.07,15041.17,2354328832
22/10/2008,14878.21,15161.69,14038.41,14266.6,3102115840
23/10/2008,13596.31,14032.25,13403.35,13760.49,3545922816
24/10/2008,13478.63,13478.63,12618.38,12618.38,3538915584
27/10/2008,12372.75,12736.85,10676.29,11015.84,4834423296
28/10/2008,11154.57,12596.29,11133.94,12596.29,5810940416
29/10/2008,12807.35,13307.42,12333.94,12702.07,4183641344
30/10/2008,13280.44,14329.85,13280.44,14329.85,5338289664
31/10/2008,14037.37,14122.78,13517.42,13968.67,3531208960
3/11/2008,14436.03,14889.13,14272.17,14344.37,2971271168
4/11/2008,14337.62,14539.59,13853.16,14384.34,2387901696
5/11/2008,15045.53,15317.83,14750.04,14840.16,3458872832
6/11/2008,14081.76,14081.76,13674.07,13790.04,2739083776
7/11/2008,13273.09,14254.22,13273.09,14243.43,2750325248
10/11/2008,15033.18,15147.96,14453.62,14744.63,2801049856
11/11/2008,14322.95,14853.83,13926.71,14040.9,2453779200
12/11/2008,14155.26,14256.06,13626.31,13939.09,2071500032
13/11/2008,13068.93,13373.11,12943.11,13221.35,2813729792
14/11/2008,13749.53,13749.53,13493.86,13542.66,2182739200
17/11/2008,13584.35,13738.12,13277.64,13529.53,1604626688
18/11/2008,13298.88,13363.57,12676.28,12915.89,2489004544
19/11/2008,12827.37,13179.33,12738.53,12815.8,2060798336
20/11/2008,12170.98,12298.56,11976.88,12298.56,3096103168
21/11/2008,11814.81,13048.5,11814.81,12659.2,3106043392
24/11/2008,12239.49,12707.23,12239.49,12457.94,1769147264
25/11/2008,13012,13090.88,12767.44,12878.6,2466291968
26/11/2008,12990.35,13369.45,12990.35,13369.45,2394587392
27/11/2008,13901.45,13930.91,13332.93,13552.06,2776072192
28/11/2008,13550.29,13896.49,13550.29,13888.24,2150281472
1/12/2008,13775.28,14253.66,13659.44,14108.84,2041643520
2/12/2008,13373.02,13513.5,13344.6,13405.85,1961207808
3/12/2008,13598.6,13778.05,13573.43,13588.66,1811385216
4/12/2008,13857.29,13883.87,13459.61,13509.78,1862633728
5/12/2008,13718.92,13875.14,13656.92,13846.09,1750565888
8/12/2008,14303.25,15044.87,14303.25,15044.87,3219421184
9/12/2008,15032.33,15205.32,14717.47,14753.22,2440344320
10/12/2008,14946,15578.96,14946,15577.74,2684204032
11/12/2008,15533.62,15781.05,15337.73,15613.9,2477378560
12/12/2008,15287.7,15393.09,14479.23,14758.39,2916320768
15/12/2008,15363.49,15386.9,15007.42,15046.95,2021422080
16/12/2008,15018.46,15217.25,14819.73,15130.21,1661605248
17/12/2008,15544.97,15557.45,15179.38,15460.52,2180481536
18/12/2008,15335.3,15548.26,15301.16,15497.81,1883006336
19/12/2008,15235.22,15444.28,15014.98,15127.51,2420226816
22/12/2008,15177.12,15227.43,14622.39,14622.39,1413014272
23/12/2008,14472.03,14491.75,14084.86,14220.79,1494154624
24/12/2008,13855.89,14300.7,13855.89,14184.14,865498752
29/12/2008,14080.86,14332.02,13924.32,14328.48,1046621568
30/12/2008,14476.74,14513.48,14189.08,14235.5,1441715712
31/12/2008,14377.51,14527.1,14302.15,14387.48,1612195456
2/1/2009,14448.22,15042.81,14412.12,15042.81,1752401792
5/1/2009,15349.33,15563.31,15128.32,15563.31,2172620800
6/1/2009,15612.47,15651.61,15367.93,15509.51,2484472320
7/1/2009,15759.53,15763.55,14976.74,14987.46,9799119872
8/1/2009,14755.81,14755.81,14334.15,14415.91,4374435840
9/1/2009,14530.83,14673.6,14297.41,14377.44,3332496384
12/1/2009,14312.26,14312.26,13895.04,13971,4111599616
13/1/2009,13930.27,14118.93,13644.54,13668.05,3480885504
14/1/2009,13807.03,14019.03,13674.96,13704.61,15376688128
15/1/2009,13136.23,13300.75,12904.05,13242.96,4146203904
16/1/2009,13278.97,13423.24,13113.45,13255.51,3467109888
19/1/2009,13414.09,13519.18,13097.5,13339.99,2194428928
20/1/2009,12854.4,13160.87,12816.25,12959.77,2521573888
21/1/2009,12534.6,12762.54,12439.13,12583.63,3303948032
22/1/2009,12844.37,12895.25,12657.1,12657.99,1878278656
23/1/2009,12542.01,12734.8,12469.84,12578.6,2198158080
29/1/2009,13560.07,13560.07,13109.27,13154.43,2662270208
30/1/2009,12958.08,13390.12,12899.57,13278.21,3689336832
2/2/2009,13194,13239.5,12733.35,12861.49,2005489920
3/2/2009,12991.49,13065.97,12729.04,12776.89,1562248832
4/2/2009,13029.42,13108.74,12975.3,13063.89,2070871040
5/2/2009,13084.79,13492.53,13018.64,13178.9,3384982272
6/2/2009,13535.76,13660.24,13322.62,13655.04,2428156928
9/2/2009,13865.59,13865.59,13561.54,13769.06,2692955648
10/2/2009,13787.12,13976.31,13663.41,13880.64,1957900544
11/2/2009,13546.14,13600.02,13363.06,13539.21,1808347136
12/2/2009,13439.58,13478.66,13174.01,13228.3,1755975552
13/2/2009,13314.81,13576.32,13314.02,13554.67,1546686848
16/2/2009,13559.82,13559.82,13257.35,13455.88,1357585792
17/2/2009,13195.51,13195.51,12933.91,12945.4,2353246464
18/2/2009,12783.79,13031.28,12712.33,13016,2274484480
19/2/2009,12873.1,13055.72,12788.08,13023.36,1587147136
20/2/2009,12719.14,12816.79,12669.57,12699.17,2053331712
23/2/2009,12777.96,13207.98,12777.96,13175.1,1931112192
24/2/2009,12789.29,12814.37,12634.84,12798.52,2134846592
25/2/2009,12979.86,13148.31,12858.28,13005.08,1779065472
26/2/2009,13070.41,13071.58,12691.96,12894.94,1974608384
27/2/2009,12929.99,13032.3,12799.81,12811.57,2698380800
2/3/2009,12522.61,12576.45,12296.86,12317.46,2194792960
3/3/2009,11967.07,12192.35,11849.17,12033.88,2342796800
4/3/2009,11880.17,12423.69,11880.17,12331.15,2882809600
5/3/2009,12488.33,12488.33,12163.55,12211.24,2667965952
6/3/2009,12041.82,12146.16,11921.52,11921.52,4178094336
9/3/2009,11872.46,11927.89,11344.58,11344.58,2071525376
10/3/2009,11542.88,11747.11,11542.88,11694.05,1845681280
11/3/2009,12228.22,12228.22,11904.61,11930.66,2685849856
12/3/2009,11905.47,12040.84,11848.5,12001.53,1457479808
13/3/2009,12395.18,12525.8,12303.7,12525.8,2857842944
16/3/2009,12657.87,12976.71,12615.45,12976.71,2779294976
17/3/2009,12948.85,13226.31,12854.05,12878.09,2896963584
18/3/2009,13052.95,13167.2,13020.8,13117.17,1768493824
19/3/2009,13205.17,13205.17,12947.9,13130.92,2040964608
20/3/2009,13157.9,13157.9,12797.1,12833.51,2073348224
23/3/2009,13001.55,13451.02,13001.55,13447.42,2679863808
24/3/2009,13773.17,13952.98,13538.16,13910.34,2913007104
25/3/2009,13754.77,13892.88,13567.45,13622.11,3186137856
26/3/2009,13821.28,14132.09,13819.1,14108.98,4821728256
27/3/2009,14257.56,14257.56,13955.66,14119.5,3396915200
30/3/2009,13893.15,13893.15,13413.48,13456.33,2885519616
31/3/2009,13545.36,13696.69,13428.31,13576.02,2854888704
1/4/2009,13746.18,13788.41,13411.79,13519.54,2753372416
2/4/2009,13963.34,14533.34,13953.56,14521.97,3402815744
3/4/2009,14547.52,14644.82,14392.19,14545.69,3078651136
6/4/2009,14920.84,15147.06,14778.51,14998.04,2555280640
7/4/2009,14922.09,14994.76,14743.71,14928.97,2558886144
8/4/2009,14715.7,14715.7,14276.35,14474.86,2944789248
9/4/2009,14677.85,14987.41,14656.16,14901.41,2609340160
14/4/2009,15302.14,15596.34,15140.39,15580.16,3643046656
15/4/2009,15344.59,15669.85,15213.39,15669.62,2529450240
16/4/2009,15928.82,15977.13,15517.39,15582.99,2684955904
17/4/2009,15956.46,15956.46,15541.31,15601.27,3095787008
20/4/2009,15574.32,15878.4,15382.96,15750.91,2565993984
21/4/2009,15065.59,15332.27,15065.59,15285.89,2426811136
22/4/2009,15328.83,15396.28,14830.59,14878.45,3069840640
23/4/2009,14958.24,15222.2,14867.59,15214.46,2008293504
24/4/2009,15217.37,15367.48,15062.29,15258.85,1792018432
27/4/2009,15160.69,15160.69,14798.9,14840.42,2331661056
28/4/2009,15057.25,15078.63,14457.99,14555.11,2818524928
29/4/2009,14767.92,14983.66,14714.51,14956.95,2413729792
30/4/2009,15369.11,15587.29,15204.1,15520.99,2932896768
4/5/2009,15869.28,16387.12,15855.24,16381.05,3324975616
5/5/2009,16572,16580.54,16295.86,16430.08,2520504064
6/5/2009,16348.76,16885.92,16268.03,16834.57,3042115328
7/5/2009,17278.31,17327.52,16880.6,17217.89,4411458048
8/5/2009,17149.31,17442.96,16970.2,17389.87,3886270464
11/5/2009,17381,17685.64,17032.44,17087.95,3722382848
12/5/2009,16996.21,17239.65,16908.06,17153.64,4029461760
13/5/2009,17097.82,17372.15,17014.86,17059.62,20433285120
14/5/2009,16630.33,16630.33,16422.28,16541.69,2962198528
15/5/2009,16818.81,16953.41,16736.18,16790.7,1984981888
18/5/2009,16468.71,17062.49,16334.36,17022.91,2397278208
19/5/2009,17454.23,17588.93,17376.43,17544.03,2813044224
20/5/2009,17486.39,17611,17362.37,17475.84,2308513024
21/5/2009,17291.44,17415.26,17172.64,17199.49,1538977280
22/5/2009,17169.57,17299.26,16740.27,17062.52,1938446720
25/5/2009,16999.05,17264.42,16789,17121.82,1950193792
26/5/2009,17050.34,17283.89,16977.71,16991.56,2052219392
27/5/2009,17395.61,17984.02,17347.89,17885.27,4564272128
29/5/2009,18027.93,18227.79,17833.74,18171,4358553088
1/6/2009,18499.92,18895.8,18415.41,18888.59,4124671232
2/6/2009,18916.61,18916.61,18300.62,18389.08,3931136512
3/6/2009,18616.94,18967.39,18508.3,18576.47,3094560768
4/6/2009,18417.9,18522.39,18108.8,18502.77,2683257600
5/6/2009,18674.48,18722.49,18406.86,18679.53,2501280256
8/6/2009,18521.79,18636.15,18236.05,18253.39,1987375104
9/6/2009,18450.64,18475.51,17710.45,18058.49,2174882816
10/6/2009,18339.91,18789.85,18258.16,18785.66,4432226304
11/6/2009,18578.89,18883.24,18564.87,18791.03,3641989120
12/6/2009,19034.79,19161.97,18707.19,18889.68,3599443712
15/6/2009,18712.06,18872.74,18433.3,18498.96,2357620224
16/6/2009,18235.97,18314.96,17859.74,18165.5,2924104448
17/6/2009,17984.83,18255.13,17833.77,18084.6,2914147840
18/6/2009,17955.68,18069.76,17655.82,17776.66,2355698944
19/6/2009,17936.33,18015.11,17759.86,17920.93,3085692928
22/6/2009,17906.39,18398.92,17906.39,18059.55,2592021760
23/6/2009,17577.73,17682.87,17375.96,17538.37,2865900800
24/6/2009,17583.35,17912.07,17484.06,17892.15,2222041856
25/6/2009,18140.16,18340.91,18069.37,18275.03,2319823104
26/6/2009,18408.37,18688.11,18360.71,18600.26,2258491136
29/6/2009,18561.11,18687.36,18451.76,18528.51,1634699008
30/6/2009,18883.24,18883.24,18364.81,18378.73,2417089536
2/7/2009,18780.96,18780.96,18053.1,18178.05,2287380736
3/7/2009,17961.18,18234.24,17894.81,18203.4,1540802688
6/7/2009,18020.1,18258.26,17897.68,17979.41,1780126976
7/7/2009,17943.49,18159.99,17821.71,17862.27,1497758208
8/7/2009,17652.98,17819.31,17493.62,17721.07,2001905024
